company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
Rhonexum,,https://www.rhonexum.com/,,,EPFL,https://www.epfl.ch/innovation/startup/discover-our-startups/epfl-startup-in-creation/,,NOT FOUND,contact@rhonexum.com,+41 78 967 10 30,,[ + ] MENU [ - ] MENU [ ↗ ] CONTACT US % Website under construction.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/rhonexum/posts/?feedView=all,Venture Kick to make cryogenic microchips extremely eas 09 Jul 2026 Event Rhonexum's at the Creative Destruction,"Vicente Carbon Co, Founder; Chi Han Co, Founder; of Andrea Orzati, Ceo; CTO and co, Founder",NOT FOUND,2026 Event,"with an active, described product or service; 4 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Syre.ai,,https://www.syre.ai/,,,EPFL,https://www.epfl.ch/innovation/startup/discover-our-startups/epfl-startup-in-creation/,,NOT FOUND,NOT FOUND,NOT FOUND,,"Syre | Scientific AI Assistant syre Supercharge your research Harness the power of AI Whether you need a quick and dirty plot, to generate a last minute report, or get a new perspective on your research, Syre's AI is your assistant for all things data.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Timely,,https://timely-learning.com/,,,EPFL,https://www.epfl.ch/innovation/startup/discover-our-startups/epfl-startup-in-creation/,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
MoleSense,,https://www.molesense.ch/,,,EPFL,https://www.epfl.ch/innovation/startup/discover-our-startups/epfl-startup-in-creation/,,NOT FOUND,contact@molesense.ch,NOT FOUND,,"It does not apply to any future product, mobile application, wearable device, clinical study, patient service, research programme or health-data processing unless we provide a separate privacy notice for those activities.",Medical Device / SaMD / Diagnostics,https://www.linkedin.com/company/molesense/,NOT FOUND,"the Federal Councillor, President",NOT FOUND,2026 This,"Operates in medical device / samd / diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
MyJoint,,https://www.linkedin.com/company/optizonesport/,,,EPFL,https://www.epfl.ch/innovation/startup/discover-our-startups/epfl-startup-in-creation/,,"followers 2mo Report this post What happens when visionary founders, breakthrough technologies and ambitious investors",NOT FOUND,NOT FOUND,,"OptiZone | LinkedIn OptiZone Technology, Information and Internet Ecublens, Vaud 551 followers To empower athletes to push beyond their boundaries and thrive safely through proactive and personalised care.",Healthcare / Life Sciences (unclassified — needs manual review),https://de.linkedin.com/in/dr-golnaz-borghei-7709a020?trk=org-employees,Venture Kick - helping shape a platform where entrepreneurs,NOT FOUND,NOT FOUND,2026 Experience,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Polypheny GmbH,,https://polypheny.com,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,| Polypheny English Deutsch Get Polypheny The Most Versatile Data Management Platform Community Edition Enterprise Edition â¹ What is Polypheny?,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/polypheny,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Therayou AG,,https://www.therayou.ch,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Povanhu GmbH,,https://www.povanhu.com,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,povanhu | Reise in Namibia top of page MIT HISTORISCHEM BLICK DURCH NAMIBIA Mit povanhu erleben Sie Namibia von einer aussergewöhnlichen Seite.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Inodexa GmbH,,https://www.inodexa.com,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,+41 32 552 00 20,,inodexa Startseite Tamino Gafner Kontakt Services inodexa services Ihr Partner für einen effizienten und angenehmen Praxisalltag Willkommen auf der Website der inodexa services GmbH.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/inodexa/,NOT FOUND,NOT FOUND,NOT FOUND,4105 Biel,"with an active, described product or service — potential candidate for regulatory support as it scales."
Basilea Media GmbH,,https://basileamedia.com,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,Basileamedia – Videoproduktion für Ihr KMU Videoproduktion für Ihr KMU.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
POC App AG,,https://www.poc-app.ch,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,Compliance for your print lab | POC APP top of page We enable you to run and maintain a compliant medical device production at your Point-of-Care 3D print lab What we offer We enable health institutions to manufacture patient-specific medical devices themselves.,Medical Device / SaMD,https://ch.linkedin.com/in/bernhard-pultar-37321066,NOT FOUND,"Chairman Mechanical Engineer, Ceo",NOT FOUND,NOT FOUND,"Operates in medical device / samd; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Dentexion,,https://dentexion.com,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,"detection. Our Team Linkedin Youtube Dennis Madsen CEO, Co-Founder Linkedin Paulo Fontes CTO/COO, Co-Founder Support Co",NOT FOUND,NOT FOUND,,Dentexion - Cloud AI Objective and effective screening for patient’s oral health Learn More What is Different?,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/madsendennis/,NOT FOUND,"Dennis Madsen CEO, Co-Founder",NOT FOUND,NOT FOUND,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Moonlight AI,,https://www.moonlight-ai.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,"Engineering from Stanford University. ​ Christian Ruiz, PhD CEO/CSO (Chief Executive Officer) - Leader in Diagnostics wi",info@moonlight-ai.com,+41 76 435 54 53,,"| Moonlight AI top of page DEMOCRATIZING ACCESS TO GENOMIC INFORMATION FOR RAPID, SCALABLE DIAGNOSTICS Moonlight's AI diagnostics platform leverages routine imaging of hematology and cytology smears to detect genomic biomarkers and diagnose complex diseases.",Diagnostics,https://www.linkedin.com/in/stefan-habringer-324494150/,NOT FOUND,NOT FOUND,NOT FOUND,2822 Courroux,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
Narrowin,,https://www.narrowin.ch/de/index.html,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@narrowin.ch,NOT FOUND,,narrowin network explorer narrowin endpoint segmentation narrowin network & security lab narrowin OT WAN narrowin automation for MikroTik services Digitaler Fortschritt â technisch und organisatorisch.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Kuori,,https://kuori.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,KUORI - Materials ​​ WASTE TURNS MATERIAL KUORI develops biodegradable and recyclable materials containing food by-products.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2026 Performance,"with an active, described product or service — potential candidate for regulatory support as it scales."
SEAL Therapeutics,,https://www.biozentrum.unibas.ch/research/technology-ventures/overview-3,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,Overview - Biozentrum Navigation mit Access Keys Direkt zur Startseite Direkt zur Navigation Direkt zum Inhalt Direkt zur Kontaktseite Direkt zur Sitemap Direkt zur Suche Research Technology Ventures SEAL Therapeutics AG Overview The Biozentrum spin-off develops an innovative gene therapy to treat congenital muscular dystrophy.,TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
Mynatix AG,,https://mynatix.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@mynatix.com,+41 61 524 24 00,,- Mynatix AG Technology Pushing Limits with Software Optimization The demand for speed and efficiency is a key challenge in modern IT.,Healthcare / Life Sciences (unclassified — needs manual review),https://ch.linkedin.com/in/andres-gartmann-737aa212a,NOT FOUND,"Chairman Co, Ceo; of Directors Co, Ceo; as co, Founder",2020,2025 Confirmation,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Zysthera,,https://www.zysthera.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Calingo Insurances,,https://www.calingo.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,Haustierversicherung von Haustiereltern für Haustiereltern DE Home Die Haushaltsversicherung für Haustiereltern Los geht's Pet Tierisch gut geschützt von Schnauze bis Pfote Die krall ich mir,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Bottneuro,,https://www.bottneuro.ch/en,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Personalized Medical Products,,https://swiss-pmp.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Aukera therapeutics,,https://www.aukera.ch,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,lt for complex and hard-to-drug targets. Team Stefan Imseng Chief Executive Officer Andreas MÃ¼hlemann Head of Biology J,NOT FOUND,NOT FOUND,,Aukera Therapeutics Leveraging a unique AI-driven discovery platform to unleash the therapeutic potential of mTOR inhibition We are committed to translating cutting-edge mTOR research into transformative therapies that can significantly impact patient lives.,TechBio / Biotech,https://www.linkedin.com/company/aukera-therapeutics,NOT FOUND,"Stefan Thomas Imseng, Managing Director",NOT FOUND,4056 Basel,"Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Galvita,,https://www.galvita.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Codonis,,https://codonis.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Voltiris,,https://www.voltiris.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,"Voltiris - energy and crops without compromise Contact us Contact us Energy and crops, without compromise Watch Video Unlock the hidden source of power in your greenhouse with Voltiris: the world’s first solar modules compatible with greenhouse crops.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/voltiris/,pre-seed round and technology demonstration with leading research centers such as the University of Wageningen,NOT FOUND,NOT FOUND,2021 Voltiris,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Lean Financial Solutions,,https://leafs.ch/en/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Keine Agentur,,https://keineagentur.info/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Artifex Medical,,https://artifex.health/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,"Artifex home Reimagining Vascular Grafts Through Nature’s Precision By working with bacterial cellulose, we unite natural biocompatibility with reproducible production to develop off-the-shelf, reliable small-diameter grafts.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,2020,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
CryoWrite,,https://cryowrite.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@cryowrite.com,NOT FOUND,,Welcome | cryoWrite top of page Reinventing cryo-EM sample preparation where innovation meets the needs of the cryo-EM community Innovative Solutions Empowering discovery at the molecular frontier cryoWrite envisions a world where the invisible becomes knowable through unmatched precision in cryogenic sample innovation.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,"the Board Co, Founder; cryoWriter platform Co, Founder",NOT FOUND,4058 Basel,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Cimeio Therapeutics,,https://www.cimeio.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,"r application of our technology. { Lukas Jeker, M.D., Ph.D. Founder, SVP Gene Editing Technology Cell Shielding We use g",NOT FOUND,NOT FOUND,,"Cimeio Therapeutics Therapy Platform Featured in Forbes Article Cimeio Therapeutics Therapy Platform Featured in Forbes Article Basel, Switzerland, and Cambridge, MA, August 20, 2024 Cimeio Therapeutics is thrilled to announce that our therapy platform has been featured in a recent Forbes article, highlighting our groundbreaking...",TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2024 Cimeio,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
Consense Philanthropy Consulting,,https://www.aboutconsense.ch,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,"Beratung für mehr Wirkung | Con·Sense | Basel top of page Über Con·Sense Wir begleiten Nonprofit-Organisationen, Unternehmen und Behörden in strategischen und operativen Fragen.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/steffen-bethmann/,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Rekonas,,https://www.rekonas.com,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@rekonas.com,+41 61 589 67 71,,"Sleep Monitoring | Rekonas The End-to-End Platform for Ambulatory Sleep Research Enable scalable, multi-night studies from your patients’ homes with our gold-standard EEG device and integrated data portal.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/rekonas,NOT FOUND,NOT FOUND,NOT FOUND,2026 Rekonas,"with an active, described product or service — potential candidate for regulatory support as it scales."
Prosalute,,https://www.prosalute.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,"Zielgruppen Primäre Zielgruppen sind Migrant:innen, Menschen mit Flucht- und Gewalterfahrungen, People of Color, Asylsuchende, Personen mit prekärem Aufenthaltsstatus, Sans-Papiers, junge Erwachsene, Personen in höherem Alter, Armutsgefährdete, Armutsbetroffene und insgesamt sozial Benachteiligte.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2012 Ausgehend,"with an active, described product or service — potential candidate for regulatory support as it scales."
Dedomena,,https://www.dedomena.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,Smart Urban Analytics | Dedomena OFF-MAREKT REAL ESTATE ADVISORY Willkommen,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Saluta Coach,,https://www.salutacoach.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@salutacoach.ch,NOT FOUND,,"SalutaCoach - Gesundheitsförderung für Unternehmen, Schulen & Privatpersonen Zum Inhalt springen Together we change!",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,8006 Zürich,"with an active, described product or service — potential candidate for regulatory support as it scales."
Bottmedical,,https://www.bottmedical.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,"Casinos suisses en ligne 2026 | Meilleur casino en ligne suisse Publié: May 14, 2026 · Mis à jour: May 15, 2026 Comparatif casinos en ligne en Suisse : meilleurs sites du marché Trouver une plateforme de jeu fiable et généreuse en Suisse n'est pas une mince affaire.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2026 Comparatif,"with an active, described product or service — potential candidate for regulatory support as it scales."
Acthera,,https://acthera-therapeutics.com,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Deep Breath Intelligence,,https://dbi.ch/home,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@dbi.ch,NOT FOUND,,"More DBI Partner & Customer Our Products & Services Solutions for Exhaled Breath Innovations Explore our cutting-edge tools designed for early detection, health optimization, and clinical research.",Diagnostics,https://www.linkedin.com/company/deep-breath-intelligence,NOT FOUND,"Pablo Sinues Co, Founder; Paul Schenker Co, Founder",NOT FOUND,2025 Früh,"Operates in diagnostics; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Nuonex,,https://nuonex.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Ad Mirabiles,,https://www.admirabiles.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,cmf@materialise.com,NOT FOUND,,Customized Implants | Admirabiles.com | Rheinfelden top of page We develop patient specific implants.,Medical Device / SaMD,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,3001 Leuven,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales."
KetoSwiss,,https://www.keto.swiss/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,support@keto.swiss,NOT FOUND,,| Keto.Swiss top of page More about KetoSwiss AS SEEN ON Newsletter Newsletter Are you looking to learn more about mastering migraine?,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/ketoswiss,series among great female leaders. She's sharing there her journey from migraine,"Brain Ritual, Founder; Board Member Haroon, Founder",NOT FOUND,2024 Stefani,"with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
QNAMI,,https://qnami.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,"and scalable solution for one of our products. Sella Brosh CEO Nvision Imaging Technologies For us, the ProteusQ device",contact@qnami.ch,+41 61 207 37 40,,APPLICATIONS Scanning NV microscopy at low-temperatures MORE ProteusQ-LT Capture surface magnetic fields at the atomic scale.,Diagnostics,https://www.linkedin.com/company/qnami/,Venture Kick 2018 Startups supported by Venture Kick We are using cookies and analytics tools to give you the best,"Patrick Maletinsky CSO, Co-Founder; Mathieu Munsch CEO, Co-Founder; Alexander Stark CIO, Co-Founder; Felipe Favaro CTO, Co-Founder",2016,2026 New,"Operates in diagnostics; with an active, described product or service; 4 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Shapemeans,,https://shapemeans.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,Shapemeans – Automated Anatomical Insight Anatomical Insight Beyond Segmentation Automate your workflows with our on-prem solution.,Medical Device / SaMD,https://www.linkedin.com/company/19075119,NOT FOUND,"All four co, Founder; PhD Co, Founder",2016,4052 Basel,"Operates in medical device / samd; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Epibreed,,https://epibreed.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,contact@epibreed.com,NOT FOUND,,"Our team at epibreed is specialised in accelerating your breeding efforts to obtain novel climate-ready varieties , increase and modify the production of secondary metabolites and improve other traits of your favourite plants.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
T3 Pharmaceuticals,,https://www.t3pharma.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,media@t3pharma.com,+41 61 207 22 00,,T3 Pharma has developed a proprietary therapy platform that uses live bacteria to deliver immune-modulating proteins to cancer cells and tumor micro-environments.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/t3-pharmaceuticals-gmbh/,"raising over 25M CHF. The financing was co-led by existing investors,","said Simon Ittig, Ceo; commented Simon Ittig, Ceo; comments Simon Ittig, Ceo; Simon Ittig, Ceo; adds Simon Ittig, Ceo; CEO and co, Founder; Frank Kalkbrenner, Managing Director; Alethia de León, Managing Director; Olivier Valdenaire, Chairman",2015,2023 Nov,"with an active, described product or service; 9 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
ECyTech,,https://swissbluetecbridge.ch/entrepreneurs/ecytech/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Artidis,,https://artidis.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,"company that will make it happen. Dr. Marija Plodinec CEO, Founder I work for ARTIDIS because of its breakthrough poten",info@artidis.com,NOT FOUND,,ARTIDIS | Measure tissue mechanics decoding the physics of cancer Measure metastatic potential in hours.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/artidis/,NOT FOUND,"Marija Plodinec CEO, Founder; Chief Medical Officer, Founder; Medical Device Development, Founder; of Clinical Operations, Founder; Julie Gerberding, President",NOT FOUND,2024 Artidis,"with an active, described product or service; 5 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Polyneuron,,https://polyneuron.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,g in Public Health. Dr. Ruben Herrendorff CEO Ruben is a co-founder and Chief Executive Officer of Polyneuron. His drug,NOT FOUND,NOT FOUND,,Polyneuron Pharmaceuticals | Precision treatment of immune disorders Skip to navigation Who and what is POLYNEURON?,TechBio / Biotech / Pharma / Drug Development,NOT FOUND,Series A Financing. He is Managing Partner at Sofinnova Partners,NOT FOUND,2019,2021 General,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
HEJUBA,,https://hejuba.ch/de/home,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,support@hejuba.com,+41 61 511 5231,,"- HEJUBA Unsere IT-Dienstleistung in Basel, Lörrach und Zürich löst Ihre IT-Probleme weltweit.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,4051 Basel,"with an active, described product or service — potential candidate for regulatory support as it scales."
