company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
TOSA swisstech SA,https://www.tosa-swisstech.ch/,TOSA swisstech | composite bipolar plates | Delémont top of page Accueil À propos Produit Partenaires Contact Plus Use tab to navigate through the menu items.,Delémont,Neuchâtel/Jura region,Switzerland,2800,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@tosa-swisstech.ch,+41 79 254 72 94,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
UniSieve AG,https://www.unisieve.com/,Gas Separation Membranes | UniSieve top of page Home Technology Applications Shop Company Jobs News Contact More Use tab to navigate through the menu items.,Zurich,Zürich region,Switzerland,8045,Binzstrasse 9,2013,N/A,TechBio / Biotech,N/A,"Custom membrane solutions for your unique separation challenges. Our membrane platform technology provides a broad variety of solutions for gas-gas, liquid-liquid and liquid-gas separations.",N/A,N/A,membrane@unisieve.com,+41 24 112 01 43,https://www.linkedin.com/company/unisieve/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://www.unisieve.com/jobs,1,Open position asSenior Development Scientistavailable:more information,N/A,OK
Vandria SA,https://www.vandria.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Zaamigo AG,https://zaamigo.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
DropGen,https://www.dropgen.ch,Technology Application Team Contact High-Throughput Screening in a Box Microdroplet arrays are the next generation of multiwell plates.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Diagnostics,"Ease-of-use, open and accessible droplet microfluidicsUp to 100’000 samples per microarray slide50 pL to 10 nL, depending on your application; Ease-of-use, open and accessible droplet microfluidics","Environmental ControlLong-term cultivation with precise volume controlEnvironmental control (temperature, CO₂)Time-resolved assays over days to weeks; Long-term cultivation with precise volume controlEnvironmental control (temperature, CO₂)Time-resolved assays over days to weeks; Analytical Software Suite; Time-resolved assays over days to weeks",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Fy Cappa Biologics,https://www.fcbiologics.com/,"| Fy Cappa Biologics top of page The future of Fc domain engineering Fy Cappa Biologics © 2024 by Fy Cappa Biologics AG (Basel, Switzerland) bottom of page",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,The future of Fc domain engineering,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Myria Biosciences,https://www.myria.bio,Myria Biosciences 0 About Bridge Technology Publications Team News Contact Us Open Menu Close Menu About Bridge Technology Publications Team News Contact Us Open Menu Close Menu About Bridge Technology Publications Team News Contact Us Synthetic intelligence transforms drug discovery.,Basel,Basel region,Switzerland,4057,Hochbergerstrasse 60C,N/A,N/A,TechBio / Biotech,"(1)pharma and biotech discovery programs, including oncology, immunology, neurology, and other therapeutic areas requiring new chemical starting points.","Myria Biosciences is building a platform that usesAI & engineered microbesto createnew natural-product-inspired molecules for medicine, unlockinga vast new chemical spacefor drug discovery.; We secured additional non-dilutive grant funding to accelerate platform development.; Since its pre-seed round in Q1 2024, Myria has executed against plan and reduced key platform risks. Progress is supported by both external and internal validation:","Since its pre-seed round in Q1 2024, Myria has executed against plan and reduced key platform risks. Progress is supported by both external and internal validation:; Abbood N, Präve L,Bozhueyuek KAJ,Bode HB. A Practical Guideline to Engineering Nonribosomal Peptide Synthetases. Methods Mol Biol. 2023;2670:219-234. doi: 10.1007/978-1-0716-3214-7_11. PMID: 37184707.","(1)pharma and biotech discovery programs, including oncology, immunology, neurology, and other therapeutic areas requiring new chemical starting points.",hello@myria.bio,+41 61 551 03 80,https://www.linkedin.com/company/myriabio,N/A,N/A,N/A,N/A,"Academic co, Founder; Steven Schmitt, Ceo","Steven Schmitt, Ceo",pre-seed round to engineer AI-designed microbes that produce transformative,"Operates in techbio / biotech; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Engimmune Therapeutics,https://www.engimmune.com,"Our cutting-edge proprietary platform technologies enable us to rapidly identify and engineer multi-specific soluble TCRs for extremely high target affinity, enhanced stability, and superior safety to trigger potent and durable immune cell responses against solid tumours.",Allschwil,Basel region,Switzerland,4123,Hegenheimermattweg 167A,2021,N/A,TechBio / Biotech,N/A,"In immune-mediated disease, soluble TCRs enable high affinity targeting of tissue antigens to suppress the immune system at the site of disease, facilitating:",Senior ScientistProtein Engineering; Research Scientist Protein Engineering; Research ScientistProtein Engineering; Research AssociateProtein Engineering; Research Associate ​Protein Engineering; Tumour-targeted biodistribution; Biodistribution targeted to inflamed tissues,"Principal Scientist Immunology; Research Scientist Immunology; Research Associate Immunology; In oncology, soluble TCR approaches provide a unique mechanism of action that addresses many obstacles associated with targeting solid tumours, including:",press@engimmune.com,+41 00 000 00 44,https://www.linkedin.com/company/engimmune-therapeutics/about/,N/A,N/A,N/A,N/A,"PhD Co, Founder; entrepreneur and co, Founder",N/A,N/A,"Operates in techbio / biotech; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Pattern BioSciences,https://www.patternbio.com,Pattern Biosciences Pattern Biosciences Our Approach Impact Careers Contact We build DNA computers to cure disease What if a therapy worked like a computer inside a cell?,Basel,Basel region,Switzerland,4058,Mattenstrasse 22,N/A,N/A,TechBio / Biotech,N/A,"Our systematic design process generates therapeutic candidates at shorter timescales, reduced cost, and higher probability of success.",N/A,N/A,info@patternbio.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.patternbio.com/careers,N/A,N/A,N/A,OK
Visium,https://visium.ch,We help you in pinpointing high-impact use cases that set you on the path to business success.,Visium,Neuchâtel/Jura region,Switzerland,2025,N/A,2018,N/A,TechBio / Biotech,"We architect for scaleOur engineers design cloud-native platforms that combine data infrastructure, governance, and ML enablement.; We help companies unlock transformative & sustainable impact through artificial intelligence; Our engineers design cloud-native platforms that combine data infrastructure, governance, and ML enablement.; Panagiotis Kostopoulos; Data integration across sources, formats & clouds; 350+Cloud and data experts; Transform raw and unstructured data into high-quality, enriched information ready for insight and automation.; Cloud and data experts","We architect for scaleOur engineers design cloud-native platforms that combine data infrastructure, governance, and ML enablement.; Start transforming your workflows with our Agentic AI platform for Life Sciences; turning weeks into minutes and unlocking millions in value. Secure. Reliable. Compliant.; Our engineers design cloud-native platforms that combine data infrastructure, governance, and ML enablement.; With robust governance, MLOps frameworks, lifecycle management, and monitoring tools, we ensure your AI solutions are secure, compliant, and production-ready.; We help organizations align AI with core systems, governance, and business outcomes; from vision to execution.; We help you scale AI from pilot to production with robust MLOps foundations; including model packaging, model registry, serving, CI/CD pipelines, access control, and performance monitoring.; Talk to us about building systems that scale with your business, not just with your data.; Data strategyWe co-create a strategy to build a platform that brings continuous value to your organisation.","Article6 minHow AI Is transforming regulatory submission in pharma; Through tailored training programs, we help employees understand, apply, and innovate with AI. We enable them to co-create use cases that drive adoption and innovation.; The combined Visium & Paradigma approach merges platform engineering, AI-native capabilities, and organizational enablement to deliver modern data platforms that create measurable business value.; From custom slides and materials to real or simulated exercises, your training is fully tailored to your industry, use cases, and team profiles.; Vuk Vegezzi[Partner, Head of AI Management Consulting,Company Name]Linkedin; Vuk Vegezzi[Partner, Head of AI Management Consulting,Company Name]; Every Visium training is customized to your business goals and team maturity. We combine theory and demos with practical exercises on your own data, so teams can apply what they learn.; We offer optional post-training mentoring and access to materials that support long-term retention. We help your teams maintain momentum and drive real adoption beyond the training sessions.",N/A,N/A,N/A,https://www.linkedin.com/company/visium-sa/,N/A,https://twitter.com/VisiumAI,https://www.instagram.com/visium.ai/,https://www.youtube.com/channel/UCbXhFuSgVx7_RdIa4Q6ALGg,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
www.unitelabs.ch,http://www.unitelabs.ch,"Ein Blog über KI 2026 für Biologen unitelabs.ch Ein Blog über KI 2026 für Biologen Analysen, Tools, Workflows und praktische Anwendungen für moderne Biowissenschaften in der Schweiz — hochwertig, klar und auf den Forschungsstand von 2026 ausgerichtet.",Prototypen,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Diagnostics / TechBio / Biotech,"Wie Deep Learning Millionen von Proteinstrukturen vorhersagt, neue Proteinfamilien entdeckt und die räumliche Proteomik revolutioniert – von AlphaFold bis zur personalisierten Medizin.; FDA (2025): Considerations for the Use of Artificial Intelligence To Support Regulatory Decision-Making for Drug and Biological Products; European Medicines Agency (2024): Use of Artificial Intelligence in the medicinal product lifecycle; Im Labor bremst selten der Algorithmus allein. Häufig bremst die letzte physische Schnittstelle zwischen Probe, Instrument und Messung.","Guckenberger et al. (2015), Lab on a Chip: Micromilling: a method for ultra-rapid prototyping of plastic microfluidic devices; Im Labor bremst selten der Algorithmus allein. Häufig bremst die letzte physische Schnittstelle zwischen Probe, Instrument und Messung.","Landwehr et al. (2025), Nature Communications / Sciety summary: Accelerated enzyme engineering by machine-learning guided cell-free expression; FDA (2025): Considerations for the Use of Artificial Intelligence To Support Regulatory Decision-Making for Drug and Biological Products",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics / techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
MaxWell Biosystems AG,https://www.mxwbio.com,"MxW Events Explore upcoming MaxWell-hosted Symposia, Summits, and special gatherings.",Organoids,Neuchâtel/Jura region,Switzerland,2026,Albisriederstrasse 253,N/A,N/A,Diagnostics,"Automation-tested platform; See MaxTwo in action with lab automation; Discover the full potential of HD-MEAs at throughput: scalable, precise, and designed for automation.; Schematic diagram of integrated IoT microfluidic chamber with automated organoid culturing and HD-MEA recordings; ‍Data adapted from Duru et al., Biosensors and Bioelectronics, 2023.",Single-Well HD-MEAMaxOneVersatility and functionality in one compact device; MaxOneVersatility and functionality in one compact device; Versatility and functionality in one compact device; Multi-Well HD-MEAMaxTwoMaximize your cell functional assaysDiscover what is new; Multi-Well HD-MEAMaxTwoMaximize your cell functional assays; MaxTwoMaximize your cell functional assays; Maximize your cell functional assays; All-in-one SoftwareMaxLab LiveExplore Every Cell’s StoryDiscover what is new,"Research & LearningPublicationsPublicationsPublicationsKnowledge HubKnowledge HubKnowledge HubTraining LibraryTraining LibraryTraining Library; PublicationsPublicationsPublicationsKnowledge HubKnowledge HubKnowledge HubTraining LibraryTraining LibraryTraining Library; Data collected in collaboration with the Biomolecular and Cellular Engineering Lab headed by Professor Yoshiho Ikeuchi at the Institute of Industrial Science, University of Tokyo.; Top:2D spatial distribution maps of firing rates for motor neurons (left) and dopaminergic neurons (right) at DIVs 7, 14, 21, respectively.; Data obtained in collaboration with Ana Maria Gomes from the Stem Cell Engineering Research Group (SCERG), Lisbon.; Data adapted from Xue et al., Journal of Neural Engineering, 2022.","Courtesy of Dr. Annalisa Bucci, postdoctoral researcher in the Quantitative Visual Physiology Group led by Dr. Felix Franke at the Institute of Molecular and Clinical Ophthalmology Basel (IOB); Courtesy of Dr. Annalisa Bucci, postdoctoral researcher in the Quantitative Visual Physiology Group led by Dr. Felix Franke at the Institute of Molecular and Clinical Ophthalmology Basel (IOB).",info@mxwbio.com,+41 44 244 24 24,https://www.linkedin.com/company/maxwell-biosystems/,N/A,https://x.com/mxwbio,N/A,https://www.youtube.com/@maxwellbiosystems7631,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Shift Cryptosecurity,https://bitbox.swiss,BitBox | The easiest way to keep your coins safe BitBox Hardware wallet Reviews Security App Blog Support Shop Languages Languages English Deutsch EspaÃ±ol FranÃ§ais Italiano Hardware wallet Reviews Security App Shop Blog Support English Deutsch EspaÃ±ol FranÃ§ais Italiano The Swiss vault for your bitcoin.,Oeschinen,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,"The device is well designed and the interaction with it is 10/10. Tapping, sliding and holding down non-existent buttons gives it a premium feel. The usability is delightful.; If you lose your BitBox, restore your backup on a new device in just a few clicks using the microSD card backup. Or optionally from your recovery words secured on paper or steel.; The BitBoxApp is at the center of the BitBox ecosystem. An all-in-one solution to securely manage your coins.; BitBox devices are designed and manufactured in Switzerland, a country known for its precision engineering and attention to detail.; The BitBox hardware wallets let users store, protect, and transact Bitcoin and other cryptocurrencies with ease - along with its software companion, the BitBoxApp.; Our mission is to empower individuals to participate in the emerging cryptocurrencies ecosystem. We equip users with simple and secure hardware & software products that enable financial sovereignty.; The BitBox software and hardware are designed and manufactured in Switzerland to give you the best possible product.","BitBox devices are designed and manufactured in Switzerland, a country known for its precision engineering and attention to detail.; Known for its precision engineering and attention to detail, Switzerland produces some of the highest quality products in the world.",N/A,N/A,N/A,https://www.linkedin.com/company/bitbox-swiss,https://www.facebook.com/BitBoxSwiss,https://x.com/lunaticoin,https://www.instagram.com/bitboxswiss/,https://www.youtube.com/@bitboxswiss ,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://bitbox.swiss/jobs,2,Developer resources; Creative Commons Attribution 4.0 International License,remote,OK
enGene Statistics,https://www.engene.ch,enGene Statistics About Contact Bioinformatics | health technology assessment We drive your business.,Basel,Basel region,Switzerland,4052,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,federico.comoglio@engene.ch,N/A,https://www.linkedin.com/company/engene-statistics?trk=top_nav_home,N/A,N/A,N/A,N/A,"PhD Co, Founder",N/A,backed by a plausible and explainable reasoning. Reproducible We ensure your projects are,"Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Memo Therapeutics,https://memo-therapeutics.com,"Read More Memo Therapeutics AG, an Ipsen company is a late-stage biotech company developing best-in-class therapeutic antibodies to transform the lives of patients with viral infections.",Schlieren,Zürich region,Switzerland,8952,Wagistrasse 27,N/A,N/A,TechBio / Biotech,"Memo Therapeutics AG, an Ipsen company is a late-stage biotech company developing best-in-class therapeutic antibodies to transform the lives of patients with viral infections.; PARIS, FRANCE, 22 JULY 2026 – Ipsen (Euronext: IPN; ADR: IPSEY) announced today it has completed the acquisition of Memo Therapeutics AG, a late-stage biotech company focused on potravitug, an…",N/A,"BKVMedical needMechanism of actionPotravitugClinical Trial; Clinical Trial; 1. Can you talk a bit about how your scientific training and industry experience led to your current role at Memo Therapeutics AG? I’m a bioengineer by training, and the…; – Orphan designation confers market exclusivity, regulatory and financial benefits for medicines intended to treat rare diseases– Recognizes both medical…; Potravitug is the most potent antibody in clinical trials for BKPyV infection.; We have completed recruiting patients in the largest placebo-controlled clinical trial for the treatment of BKPyV infection in kidney transplant recipients ever conducted.; This study investigates the biodistribution of a therapeutic antibody from serum to urine across the kidney endothelial barrier, contextualizing the findings with existing literature.; Based on these exciting results, MTx plans to advance potravitug into Phase III development and engage with regulatory authorities to discuss trial design later this year.","Oncology:We are collaborating with the Faculty of Excellence at the University of Basel and with the ETH Zurich.; Alongside potravitug, MTx is focused on discovering novel antibody-target-pairs in oncology.",corporate.communications@ipsen.com,N/A,https://www.linkedin.com/company/memo-therapeutics-ag/,N/A,N/A,N/A,N/A,"PhD CSO, Co-Founder; van den Berg, Ceo","van den Berg, Ceo",secured over $500 million in equity and debt financings for biotech firms from seed to IPO. Erik,"Operates in techbio / biotech; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
FGen,https://www.fgen.ch,"In that world, they will cure all diseases and grow everything they can imagine.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,TechBio / Biotech,N/A,"The most important tool since the pipette: an autonomous system  lifts the burden of the bench, speaks human language, and empowers scientists to focus on the questions only they can ask.",N/A,N/A,N/A,N/A,https://www.linkedin.com/company/ginkgo-bioworks,https://www.facebook.com/ginkgobioworks/,https://x.com/Ginkgo,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
BioVersys AG,https://www.bioversys.com,"At BioVersys, we fight AMR using innovation to save lives and improve patient outcomes.",Basel,Basel region,Switzerland,4057,Hochbergerstrasse 60c,2016,N/A,TechBio / Biotech / Pharma / Drug Development,"Source:Financial Times - Antibiotic resistance: a matter of time; ""A post-antibiotic era - in which common infections and minor injuries can kill - far from being an apocalyptic fantasy, is instead a very real possibility for the 21st century.""; Track the development of antibiotics in clinical development:click to PEW","Source:Lancet 2022, Global burden of bacterial antimicrobial resistance in 2019: a systematic analysishttps://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02724-0/fulltext","BIOVERSYS COMPLETES BV100 PHASE 1 CLINICAL TRIAL IN CHINAApril 22, 2026; Head of Chemistry, Manufacturing and Controls; Clinical Trial Manager",N/A,info@bioversys.com,N/A,https://ch.linkedin.com/company/bioversys-ag,N/A,https://twitter.com/bioversys?lang=en,N/A,https://www.youtube.com/embed/lchNpYlLSnc,"Officer and co, Founder; was nominated Vice, President; working with boards, Ceo; investigations and proceedings, Coo; in particular, Coo","working with boards, Ceo",raised over $70 mio in equity financing and secured over $30,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 5 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.bioversys.com/careers,2,About usTeamBoard of Directors; Board of Directors,N/A,OK
InSphero AG,https://insphero.com,Learn more 3D In Vitro Models and Solutions for Drug Safety & Efficacy Liver Safety Gastrointestinal Safety CNS Safety Liver Disease Islet Biology Oncology & Immunology 3D Cell Culture Tools Why 3D In Vitro with InSphero?,View,Neuchâtel/Jura region,Switzerland,2026,Wagistrasse 27A,N/A,N/A,Diagnostics / TechBio / Biotech,"Joseph Caponi, Junior Laboratory Robotics EngineerMosa Meat; We are the only  3Din vitrotechnology company providing up to 384 uniform cell culture models in an automation-compatible plate format ready for industry application.; Our 3Din vitrotechnology experts focus on automation-compatible applications that not only scale technically, but also commercially: for solutions that are industry-ready.; PublicationDigital pathology with artificial intelligence analysis provides insight to the efficacy of anti-fibrotic compounds in human 3D MASH model","Ready-to-use Spheroids & Kits; Akuraâ¢ & Gri3DÂ® Microplates & OoC Platforms; InSphero is the only3Din vitromodelscompany with the platform and expertise tomodernize drug discoveryin a way that empowers researchers to reach their full potential.; Akura™ & Gri3D® Microplates & OoC Platforms; For years,Akura™ Microplateshave constituted the central piece of technology for InSphero’s industry-validated 3D InSight™ services and Assay-Ready Microtissues shipped worldwide.; All-in-One microplate technology covering the complete assay workflow from reliable spheroid aggregation, long-term culturing and read out in the same plate.; The flat, optically clear bottom and 1-mm optical window enables fast and high-resolution imaging on standard microscopy instruments and plate readers.; BrochureGri3DÂ® One Platform – Endless Possibilities","Î±-, Î²-, and Î´-cell distribution in pancreatic islet microtissues; Each batch undergoes rigorous QC, including functional validation and is shipped","Oncology and Immunology; Matthias von Herrath, MD, Vice President of Translational Medicine and ImmunologyEli Lilly; Liver SafetyGastrointestinalSafetyCNS SafetyLiver DiseaseIslet BiologyOncology & Immunology3D Cell Culture Tools",N/A,+41 44 515 04 90,https://www.linkedin.com/company/insphero/,N/A,https://x.com/InSphero,https://www.instagram.com/insphero_ag/,https://www.youtube.com/InSphero,"an unprecedented, Coo",N/A,N/A,"Operates in diagnostics / techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Zurich Instruments,https://www.zhinst.com/ch/en,Learn more Zurich Instruments Showcases Collaboration with NVIDIA at GTC D.C.,Standard,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,Deep Level Transient Spectroscopy; Microfluidics/Single-Cell Detection; Dielectric Spectroscopy; Raman Spectroscopy; Pump-Probe Spectroscopy; THz Time-Domain Spectroscopy; Quartz-Enhanced Photoacoustic Spectroscopy; Tunable Diode Laser Absorption Spectroscopy,Instruments; Quantum Control for ScalingQuantum Control for ScalingZQCS Quantum Control System; ZQCS Quantum Control System; QHub Quantum System Hub; PQSC Programmable Quantum System Controller; Control Software; LabOneLabOneLabOne – Instrument Control SoftwareWhy Use LabOne?How LabOne Elevates Your Instrument Experience; LabOne – Instrument Control Software,N/A,N/A,info@zhinst.com,N/A,https://www.linkedin.com/company/zurich-instruments-ag,N/A,N/A,N/A,https://www.youtube.com/zhinst,"Andreas Pauly, Chief Technology Officer; operation in water, Coo",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
"DownloadDownload (PDF, 2.7 MB)",https://ethz.ch/content/dam/ethz/special-interest/bsse/department/Misc_PDFs/ETH_Biosystems_Image_Brochure_586x190_20250929_newEdition_Pages.pdf,"`ش5)MDL�ȸeٲ.#ͫ�� mr�2�|Hښ#�R��ڹi�C ���� ^pEv�lslr�a<��B+��`�h*BM��vt�N�h針:g,eB�u�4���i ��l1�5�U�ުВmH���s] ��W���i��c_r��i;`���J�˺G-F�(�X�F��ύ �""�� �i� � �%�X��sHU�Պ��|�hvj��ZG ��d�bO~�CjA$v�t��v�z����Q�2����y��jX�ܘ�@� V ��2_�S�j�""�N;���JEe= �{����dF��S.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+41 68 011 74 07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Circelec,https://circelec.com/,"- Circelec LinkedIn Empowering a Greener Future with Innovative Tech In 2024, over 62 million tons of electronic waste were generated, but less than 20% were properly recycled.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/circelec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
InSituMetrix,https://www.insitumetrix.com/,"From CO₂ sequestration to nuclear waste disposal, deep geothermal to hydrogen storage, the difference between a successful project and a costly failure often comes down to one thing: knowing the true stress state of the rock.",Lausanne,Vaud/Geneva/Valais/Fribourg region,Switzerland,1015,N/A,N/A,N/A,N/A,N/A,"Wireline-based deployment enables the efficient use of our instruments in deep, narrow boreholes, minimizing operational complexity and cost while ensuring full access to critical stress zones.; Our comprehensive data processing and analysis platform transforms raw measurements into precise, actionable stress information, overcoming the limitations of traditional, indirect methods.; Access to a novel in-situ stress measurement instrument at the frontier of the field; Microengineer (MSc, EPFL) specialized in Micro/Nanosystems. Leads technological innovation at InSituMetrix. Founder of a prior startup and patent holder.; Surface Systems Engineer & Site Manager; A presentation inWorking Group 2 – New innovative technologies and sensor developments, chaired by Dr. Oliver Czaikowski (Gesellschaft für Anlagen- und Reaktorsicherheit gGmbH); The meeting provided an important platform to share our progress, exchange insights with specialists, and present our upcoming project proposals for 2026.","Opportunity to co-develop test protocols, data analysis methods, and validation frameworks; Scientific and methodological input on validation approaches; Fokus Energy Consulting - External Advisor; If you are attending Engineering Day, we would welcome the conversation. Find us at our booth and speak with the team about our 2026–27 pilot programme and partnership opportunities.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"said Angelica Tuttolomondo, Ceo","said Angelica Tuttolomondo, Ceo",Venture Kick Our #InSituStreTech Start-Up Project has just,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Hikane,https://www.hikane.com/en/home,(English) — Hikane - La canne blanche augmentée 0 EN / FR Subscribe Open Menu Close Menu EN / FR Subscribe Open Menu Close Menu EN / FR Subscribe Hikane The augmented white cane A simple and intuitive solution to help people with visual impairments.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,Two LiDAR distance sensors detect obstacles at head height and waist height.,Raphaël AusilioAdvisor for Mechanical Engineering; Valentin KaramAdvisor for Electrical Engineering; Advisor for Mechanical Engineering; Advisor for Electrical Engineering,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Protonica,https://www.protonica.ch/,| Protonica Advanced particle beam monitoring Advanced particle beam monitoring The most precise real-time particle beam profiling system designed for advanced radiotherapy See how our technology helps making innovative cancer therapies available to more people What is particle therapy?,Protonica,Neuchâtel/Jura region,Switzerland,2026,N/A,2020,N/A,Diagnostics,The most precise real-time particle beam profiling system designed for advanced radiotherapy,"The most precise real-time particle beam profiling system designed for advanced radiotherapy; Our detector monitors the particle beam to ensure optimal machine operation.; Discover our turn-key, patented, beam profiling system.; This light is then directed to a readout system, which accurately captures the beam’s shape and position.; Reinventing the imaging systems used in proton therapy, making advanced cancer therapies accessible to all.",N/A,N/A,contact@protonica.ch,+41 32 720 51 11,N/A,N/A,N/A,N/A,N/A,"Celebrating Our Co, Founder; Veronica Leccese, Co-Founder; Benoit Truc, Co-Founder",N/A,N/A,"Operates in diagnostics; with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Raven Robotics,http://www.ravenrobotics.ch/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
