company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
MyJoint,https://www.linkedin.com/company/optizonesport/,"OptiZone | LinkedIn OptiZone Technology, Information and Internet Ecublens, Vaud 553 followers To empower athletes to push beyond their boundaries and thrive safely through proactive and personalised care.",Experience,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,7 employees,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://ch.linkedin.com/company/optizonesport?trk=organization_guest_main-feed-card_feed-actor-image,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick - helping shape a platform where entrepreneurs,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Polypheny GmbH,https://polypheny.com,| Polypheny English Deutsch Get Polypheny The Most Versatile Data Management Platform Community Edition Enterprise Edition â¹ What is Polypheny?,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/polypheny,N/A,https://twitter.com/polypheny,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Therayou AG,https://www.therayou.ch,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Povanhu GmbH,https://www.povanhu.com,povanhu | Reise in Namibia top of page MIT HISTORISCHEM BLICK DURCH NAMIBIA Mit povanhu erleben Sie Namibia von einer aussergewöhnlichen Seite.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Inodexa GmbH,https://www.inodexa.com,inodexa Startseite Tamino Gafner Kontakt Services inodexa services Ihr Partner für einen effizienten und angenehmen Praxisalltag Willkommen auf der Website der inodexa services GmbH.,Biel,Basel region,Switzerland,4105,Dolligerweg 2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+41 32 552 00 20,https://www.linkedin.com/company/inodexa/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Basilea Media GmbH,https://basileamedia.com,Basileamedia – Videoproduktion für Ihr KMU Videoproduktion für Ihr KMU.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.instagram.com/flomovisuals/,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
POC App AG,https://www.poc-app.ch,Compliance for your print lab | POC APP top of page We enable you to run and maintain a compliant medical device production at your Point-of-Care 3D print lab What we offer We enable health institutions to manufacture patient-specific medical devices themselves.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Medical Device / SaMD / Diagnostics,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/93625081,N/A,N/A,N/A,N/A,"Chairman Mechanical Engineer, Ceo","Chairman Mechanical Engineer, Ceo",N/A,"Operates in medical device / samd / diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Dentexion,https://dentexion.com,Dentexion - Cloud AI Objective and effective screening for patient’s oral health Learn More What is Different?,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://youtube.com/@DennisMadsen,"Dennis Madsen CEO, Co-Founder",N/A,N/A,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Moonlight AI,https://www.moonlight-ai.com/,"| Moonlight AI top of page DEMOCRATIZING ACCESS TO GENOMIC INFORMATION FOR RAPID, SCALABLE DIAGNOSTICS Moonlight's AI diagnostics platform leverages routine imaging of hematology and cytology smears to detect genomic biomarkers and diagnose complex diseases.",Courroux,Neuchâtel/Jura region,Switzerland,2822,N/A,N/A,N/A,Diagnostics,N/A,N/A,N/A,N/A,info@moonlight-ai.com,+41 76 435 54 53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Narrowin,https://www.narrowin.ch/de/index.html,"narrowin â Netzwerktransparenz, Segmentierung & Security fÃ¼r OT [ Das Portfolio ] Lightweight by default.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Kuori,https://kuori.ch/,KUORI - Materials ​​ WASTE TURNS MATERIAL KUORI develops biodegradable and recyclable materials containing food by-products.,Performance,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
SEAL Therapeutics,https://www.biozentrum.unibas.ch/research/technology-ventures/overview-3,Overview - Biozentrum Navigation mit Access Keys Direkt zur Startseite Direkt zur Navigation Direkt zum Inhalt Direkt zur Kontaktseite Direkt zur Sitemap Direkt zur Suche Research Technology Ventures SEAL Therapeutics AG Overview The Biozentrum spin-off develops an innovative gene therapy to treat congenital muscular dystrophy.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Mynatix AG,https://mynatix.com/,- Mynatix AG Technology Pushing Limits with Software Optimization The demand for speed and efficiency is a key challenge in modern IT.,Positive,Neuchâtel/Jura region,Switzerland,2025,N/A,2020,N/A,N/A,N/A,N/A,N/A,N/A,info@mynatix.com,+41 61 524 24 00,N/A,N/A,https://mynatix.com/resources/,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Zysthera,https://www.zysthera.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Calingo Insurances,https://www.calingo.ch/,Haustierversicherung von Haustiereltern für Haustiereltern DE Home Die Haushaltsversicherung für Haustiereltern Los geht's Pet Tierisch gut geschützt von Schnauze bis Pfote Die krall ich mir,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Bottneuro,https://www.bottneuro.ch/en,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Personalized Medical Products,https://swiss-pmp.ch/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Aukera therapeutics,https://www.aukera.ch,Aukera Therapeutics Leveraging a unique AI-driven discovery platform to unleash the therapeutic potential of mTOR inhibition We are committed to translating cutting-edge mTOR research into transformative therapies that can significantly impact patient lives.,Basel,Basel region,Switzerland,4056,Spitalstrasse 41,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/aukera-therapeutics,N/A,N/A,N/A,N/A,"Stefan Thomas Imseng, Managing Director",N/A,N/A,"Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Galvita,https://www.galvita.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Codonis,https://codonis.ch/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Voltiris,https://www.voltiris.com/,"Voltiris - energy and crops without compromise Contact us Contact us Energy and crops, without compromise Watch Video Unlock the hidden source of power in your greenhouse with Voltiris: the world’s first solar modules compatible with greenhouse crops.",Voltiris,Neuchâtel/Jura region,Switzerland,2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/voltiris/,N/A,N/A,N/A,https://www.youtube.com/@VoltirisSA,N/A,N/A,pre-seed round and technology demonstration with leading research centers such as the University of Wageningen,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Lean Financial Solutions,https://leafs.ch/en/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Keine Agentur,https://keineagentur.info/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Artifex Medical,https://artifex.health/,"Artifex home Reimagining Vascular Grafts Through Nature’s Precision By working with bacterial cellulose, we unite natural biocompatibility with reproducible production to develop off-the-shelf, reliable small-diameter grafts.",N/A,N/A,Switzerland,N/A,N/A,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
CryoWrite,https://cryowrite.ch/,Welcome | cryoWrite top of page Reinventing cryo-EM sample preparation where innovation meets the needs of the cryo-EM community Innovative Solutions Empowering discovery at the molecular frontier cryoWrite envisions a world where the invisible becomes knowable through unmatched precision in cryogenic sample innovation.,Basel,Basel region,Switzerland,4058,Mattenstrasse 22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@cryowrite.com,N/A,N/A,N/A,N/A,N/A,N/A,"the Board Co, Founder; cryoWriter platform Co, Founder",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Cimeio Therapeutics,https://www.cimeio.com/,"Cimeio Therapeutics Therapy Platform Featured in Forbes Article Cimeio Therapeutics Therapy Platform Featured in Forbes Article Basel, Switzerland, and Cambridge, MA, August 20, 2024 Cimeio Therapeutics is thrilled to announce that our therapy platform has been featured in a recent Forbes article, highlighting our groundbreaking...",Cimeio,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Consense Philanthropy Consulting,https://www.aboutconsense.ch,"Beratung für mehr Wirkung | Con·Sense | Basel top of page Über Con·Sense Wir begleiten Nonprofit-Organisationen, Unternehmen und Behörden in strategischen und operativen Fragen.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://youtu.be/LlY1pugDqg0,"Organisationsberaterin und Co, Gründer",N/A,N/A,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Rekonas,https://www.rekonas.com,"Sleep Monitoring | Rekonas The End-to-End Platform for Ambulatory Sleep Research Enable scalable, multi-night studies from your patients’ homes with our gold-standard EEG device and integrated data portal.",Rekonas,Neuchâtel/Jura region,Switzerland,2026,Klybeckstrasse 141,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@rekonas.com,+41 61 589 67 71,https://www.linkedin.com/company/rekonas,N/A,N/A,https://www.instagram.com/rekonas_,https://www.youtube.com/@rekonas,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.rekonas.com/careers,N/A,N/A,N/A,OK
Prosalute,https://www.prosalute.ch/,"Zielgruppen Primäre Zielgruppen sind Migrant:innen, Menschen mit Flucht- und Gewalterfahrungen, People of Color, Asylsuchende, Personen mit prekärem Aufenthaltsstatus, Sans-Papiers, junge Erwachsene, Personen in höherem Alter, Armutsgefährdete, Armutsbetroffene und insgesamt sozial Benachteiligte.",Ausgehend,Neuchâtel/Jura region,Switzerland,2012,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Dedomena,https://www.dedomena.ch/,Smart Urban Analytics | Dedomena OFF-MAREKT REAL ESTATE ADVISORY Willkommen,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Saluta Coach,https://www.salutacoach.com/,"SalutaCoach - Gesundheitsförderung für Unternehmen, Schulen & Privatpersonen Zum Inhalt springen Together we change!",Zürich,Zürich region,Switzerland,8006,Gämsenstrasse 3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@salutacoach.ch,N/A,N/A,N/A,N/A,N/A,https://youtube.com/playlist?list=PLnEYjnCZ2_NDoXhzjhicZHolbtT21HXFb&si=71fd9mwCeLz6cqPW,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Bottmedical,https://www.bottmedical.ch/,"Casinos suisses en ligne 2026 | Meilleur casino en ligne suisse Publié: May 14, 2026 · Mis à jour: May 15, 2026 Comparatif casinos en ligne en Suisse : meilleurs sites du marché Trouver une plateforme de jeu fiable et généreuse en Suisse n'est pas une mince affaire.",Comparatif,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Acthera,https://acthera-therapeutics.com,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Deep Breath Intelligence,https://dbi.ch/home,"More DBI Partner & Customer Our Products & Services Solutions for Exhaled Breath Innovations Explore our cutting-edge tools designed for early detection, health optimization, and clinical research.",Früh,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,N/A,Diagnostics,N/A,N/A,N/A,N/A,info@dbi.ch,N/A,https://www.linkedin.com/company/deep-breath-intelligence,N/A,N/A,N/A,N/A,"Pablo Sinues Co, Founder; Paul Schenker Co, Founder",N/A,N/A,"Operates in diagnostics; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Nuonex,https://nuonex.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Ad Mirabiles,https://www.admirabiles.com/,Customized Implants | Admirabiles.com | Rheinfelden top of page We develop patient specific implants.,Leuven,Bern region,Switzerland,3001,N/A,N/A,N/A,Medical Device / SaMD,N/A,N/A,N/A,N/A,cmf@materialise.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
KetoSwiss,https://www.keto.swiss/,| Keto.Swiss top of page Advancing brain energy metabolism through innovative nutritional products supported by the KetoSwiss Metabolic Nutrition & Lifestyle Platform™ More about KetoSwiss AS SEEN ON Newsletter Newsletter Are you looking to learn more about mastering migraine?,Stefani,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,1600 people,N/A,N/A,N/A,N/A,N/A,support@keto.swiss,N/A,https://www.linkedin.com/company/ketoswiss,https://www.facebook.com/KetoSwiss-AG-1001189706743613,https://twitter.com/ketoswiss,https://www.instagram.com/keto.swiss,https://www.youtube.com/watch?v=ucM2nE4wtYY,"Brain Ritual, Founder",N/A,series among great female leaders. She's sharing there her journey from migraine,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
QNAMI,https://qnami.ch/,APPLICATIONS Scanning NV microscopy at low-temperatures MORE ProteusQ-LT Capture surface magnetic fields at the atomic scale.,New,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,contact@qnami.ch,+41 61 207 37 40,https://www.linkedin.com/company/qnami/,http://facebook.com/goodlayers,http://twitter.com/goodlayers,N/A,N/A,"Patrick Maletinsky CSO, Co-Founder; Mathieu Munsch CEO, Co-Founder; Alexander Stark CIO, Co-Founder; Felipe Favaro CTO, Co-Founder",N/A,N/A,"with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://qnami.ch/about-us/jobs/,N/A,N/A,N/A,OK
Shapemeans,https://shapemeans.com/,Shapemeans – Automated Anatomical Insight Anatomical Insight Beyond Segmentation Automate your workflows with our on-prem solution.,Basel,Basel region,Switzerland,4052,N/A,2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/19075119,N/A,N/A,N/A,N/A,"All four co, Founder; PhD Co, Founder",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Epibreed,https://epibreed.com/,"Our team at epibreed is specialised in accelerating your breeding efforts to obtain novel climate-ready varieties , increase and modify the production of secondary metabolites and improve other traits of your favourite plants.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,contact@epibreed.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
T3 Pharmaceuticals,https://www.t3pharma.com/,technology - T3 Pharma T3 Pharma has developed a proprietary cancer therapy platform based on regulating and harnessing the natural behaviours of live bacteria.,Nov,Neuchâtel/Jura region,Switzerland,2023,N/A,2015,000 employees,N/A,N/A,N/A,N/A,N/A,media@t3pharma.com,+41 61 207 22 00,https://www.linkedin.com/company/t3-pharmaceuticals-gmbh/,N/A,https://twitter.com/PharmaT3,N/A,N/A,"said Simon Ittig, Ceo; commented Simon Ittig, Ceo; comments Simon Ittig, Ceo; Simon Ittig, Ceo; adds Simon Ittig, Ceo; CEO and co, Founder; Frank Kalkbrenner, Managing Director; Alethia de León, Managing Director; Olivier Valdenaire, Chairman","said Simon Ittig, Ceo","raising over 25M CHF. The financing was co-led by existing investors,","with an active, described product or service; 9 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
ECyTech,https://swissbluetecbridge.ch/entrepreneurs/ecytech/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Artidis,https://artidis.com/,ARTIDIS | Measure tissue mechanics decoding the physics of cancer Measure metastatic potential in hours.,Artidis,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@artidis.com,N/A,https://www.linkedin.com/company/artidis/,N/A,https://x.com/artidis_ag?lang=en,N/A,https://www.youtube.com/@artidisag3476,"Marija Plodinec CEO, Founder; Chief Medical Officer, Founder; Medical Device Development, Founder; of Clinical Operations, Founder; Julie Gerberding, President",N/A,N/A,"with an active, described product or service; 5 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Polyneuron,https://polyneuron.com/,Polyneuron Pharmaceuticals | Precision treatment of immune disorders Skip to navigation Who and what is POLYNEURON?,General,Neuchâtel/Jura region,Switzerland,2021,N/A,2019,N/A,Pharma / Drug Development,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Series A Financing. He is Managing Partner at Sofinnova Partners,"Operates in pharma / drug development; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
HEJUBA,https://hejuba.ch/de/home,"- HEJUBA Unsere IT-Dienstleistung in Basel, Lörrach und Zürich löst Ihre IT-Probleme weltweit.",Basel,Basel region,Switzerland,4051,Spalentorweg 26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,support@hejuba.com,+41 61 511 52 31,N/A,N/A,N/A,N/A,N/A,"David Jutzi, Geschäftsführer",N/A,N/A,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",Actively hiring,https://hejuba.ch/de/jobs,3,Passwort Manager; Windows System Engineer / Administrator (60-100%); Windows Senior System Engineer / Administrator (60-100%),N/A,OK
GeneGuide,https://www.geneguide.com/,"| GeneGuide top of page Genome-guided drug discovery CHALLANGE CHALLENGE Neuropsychiatric disorders, such as schizophrenia, depression, anxiety or dementia are common and cause an enormous emotional and economic burden to patients, relatives, caregivers, and to the society.",Basel,Basel region,Switzerland,4055,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,geneguide@brainscience.ch,+41 61 207 02 38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Mimedis,https://www.medartis.com/fileadmin/user_upload/Investor_Relations/Media_Releases_EN/2017/170705_MM_Medartis_Mimedis_e.pdf,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
CureAB,https://www.cureab.ch/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Biotechnostics,https://www.investiere.ch/biotechnostics,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Mininavident,https://www.mininavident.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Advanced Osteotomy Tools,https://aot.swiss/company/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
HighDim,https://highdim.swiss/,HighDim Home Developments Solutions Services About Contact Copyright Â© 2010-2022 HighDim,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
MarktIX,https://www.marktix.com/,Digital Strategy We help our clients shape digital strategies that effectively contribute to their business growth with a clear and measurable impact on commercial performance.,Cham,Lucerne/Ticino region,Switzerland,6330,Sinserstrasse 65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@marktix.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
NanoScan,https://www.nanoscan.ch/,IONTOF - TOF-SIMS (time of flight secondary ion mass spectrometry) - LEIS (low energy ion scattering).,Information,Neuchâtel/Jura region,Switzerland,2026,Heisenbergstraße 15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sales@iontof.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://jobs.iontof.com,N/A,N/A,N/A,OK
Santhera Pharmaceuticals,https://www.santhera.com/,Pharmaceutical Company: Medicine Research & Development | Santhera Pharmaceuticals Switzerland About Santhera We are a specialty pharmaceutical company based in Switzerland committed to development and commercialization of innovative medicines to meet the needs of patients living with rare diseases.,Pratteln,Basel region,Switzerland,4133,Hohenrainstrasse 24,N/A,N/A,Pharma / Drug Development,N/A,N/A,N/A,N/A,office@santhera.com,+41 61 906 89 50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://www.santhera.com/career/career,3,Board of Directors; Analyst coverage; where a highly international workplace offers exciting career opportunities,N/A,OK
